,Departure,Price
0,2021-12-04,"234,39 €"
1,2021-12-05,"61,99 €"
2,2021-12-07,"36,00 €"
3,2021-12-09,"36,00 €"
4,2021-12-11,"16,99 €"
5,2021-12-12,"16,99 €"
6,2021-12-14,"16,99 €"
7,2021-12-16,"21,99 €"
8,2021-12-18,"21,99 €"
9,2021-12-19,"21,99 €"
10,2021-12-21,"21,99 €"
11,2021-12-23,"46,99 €"
12,2021-12-26,"41,00 €"
13,2021-12-28,"36,99 €"
14,2021-12-30,"62,00 €"
15,2022-01-01,"141,99 €"
16,2022-01-02,"247,00 €"
17,2022-01-04,"153,49 €"
18,2022-01-06,"88,49 €"
19,2022-01-08,"174,99 €"
20,2022-01-09,"174,99 €"
21,2022-01-11,"93,00 €"
22,2022-01-13,"41,00 €"
23,2022-01-15,"32,99 €"
24,2022-01-16,"36,00 €"
25,2022-01-18,"16,79 €"
26,2022-01-20,"41,00 €"
27,2022-01-22,"20,99 €"
28,2022-01-23,"30,00 €"
29,2022-01-25,"25,19 €"
30,2022-01-27,"30,00 €"
31,2022-01-29,"30,00 €"
32,2022-01-30,"30,00 €"
33,2022-02-01,"29,99 €"
34,2022-02-03,"35,99 €"
35,2022-02-05,"29,99 €"
36,2022-02-06,"47,00 €"
37,2022-02-08,"35,99 €"
38,2022-02-10,"61,99 €"
39,2022-02-12,"36,00 €"
40,2022-02-13,"40,99 €"
41,2022-02-15,"29,99 €"
42,2022-02-17,"36,00 €"
43,2022-02-19,"41,00 €"
44,2022-02-20,"92,99 €"
45,2022-02-22,"41,00 €"
46,2022-02-24,"54,00 €"
47,2022-02-26,"66,99 €"
48,2022-02-27,"62,00 €"
49,2022-03-01,"35,99 €"
50,2022-03-03,"35,99 €"
51,2022-03-05,"29,99 €"
52,2022-03-06,"62,00 €"
53,2022-03-08,"35,99 €"
54,2022-03-10,"153,49 €"
55,2022-03-12,"24,00 €"
56,2022-03-13,"54,00 €"
57,2022-03-15,"21,99 €"
58,2022-03-17,"24,00 €"
59,2022-03-19,"29,99 €"
60,2022-03-20,"54,00 €"
61,2022-03-22,"36,00 €"
62,2022-03-24,"22,00 €"
63,2022-03-26,"36,00 €"
64,2022-03-28,"41,00 €"
65,2022-03-29,"61,99 €"
66,2022-03-31,"71,00 €"
67,2022-04-01,"80,99 €"
68,2022-04-02,"80,99 €"
69,2022-04-04,"66,99 €"
